Step,R,Suppression,X0,X1
0,0.200000,0.818731,1.000000,1.000000
1,0.193536,0.824041,0.991819,0.991819
2,0.187126,0.829339,0.983504,0.983504
3,0.180778,0.834621,0.975054,0.975054
4,0.174494,0.839882,0.966469,0.966469
5,0.168281,0.845116,0.957748,0.957748
6,0.162143,0.850319,0.948893,0.948893
7,0.156085,0.855487,0.939902,0.939902
8,0.150111,0.860613,0.930776,0.930776
9,0.144226,0.865692,0.921516,0.921516
10,0.138433,0.870721,0.912121,0.912121
11,0.132739,0.875694,0.902593,0.902593
12,0.127146,0.880605,0.892931,0.892931
13,0.121658,0.885451,0.883136,0.883136
14,0.116280,0.890226,0.873210,0.873210
15,0.111014,0.894926,0.863152,0.863152
16,0.105865,0.899546,0.852964,0.852964
17,0.100835,0.904082,0.842647,0.842647
18,0.095928,0.908530,0.832201,0.832201
19,0.091145,0.912885,0.821629,0.821629
20,0.086490,0.917145,0.810931,0.810931
21,0.081965,0.921305,0.800109,0.800109
22,0.077571,0.925361,0.789164,0.789164
23,0.073311,0.929312,0.778097,0.778097
24,0.069185,0.933154,0.766912,0.766912
25,0.065195,0.936884,0.755608,0.755608
26,0.061343,0.940501,0.744189,0.744189
27,0.057627,0.944002,0.732655,0.732655
28,0.054050,0.947385,0.721009,0.721009
29,0.050610,0.950649,0.709254,0.709254
30,0.047308,0.953794,0.697390,0.697390
31,0.044143,0.956817,0.685421,0.685421
32,0.041114,0.959720,0.673348,0.673348
33,0.038220,0.962501,0.661173,0.661173
34,0.035460,0.965161,0.648900,0.648900
35,0.032833,0.967700,0.636530,0.636530
36,0.030336,0.970120,0.624066,0.624066
37,0.027967,0.972420,0.611511,0.611511
38,0.025725,0.974604,0.598865,0.598865
39,0.023606,0.976671,0.586133,0.586133
40,0.021608,0.978624,0.573317,0.573317
41,0.019728,0.980465,0.560419,0.560419
42,0.017963,0.982197,0.547441,0.547441
43,0.016310,0.983822,0.534387,0.534387
44,0.014765,0.985343,0.521258,0.521258
45,0.013326,0.986763,0.508058,0.508058
46,0.011987,0.988085,0.494788,0.494788
47,0.010746,0.989312,0.481452,0.481452
48,0.009598,0.990447,0.468051,0.468051
49,0.008541,0.991495,0.454588,0.454588
50,0.007569,0.992459,0.441065,0.441065
51,0.006679,0.993343,0.427486,0.427486
52,0.005867,0.994150,0.413852,0.413852
53,0.005128,0.994885,0.400165,0.400165
54,0.004460,0.995550,0.386428,0.386428
55,0.003857,0.996151,0.372644,0.372644
56,0.003315,0.996690,0.358814,0.358814
57,0.002831,0.997173,0.344940,0.344940
58,0.002401,0.997601,0.331025,0.331025
59,0.002021,0.997981,0.317070,0.317070
60,0.001688,0.998314,0.303079,0.303079
61,0.001396,0.998605,0.289052,0.289052
62,0.001144,0.998857,0.274992,0.274992
63,0.000927,0.999074,0.260901,0.260901
64,0.000742,0.999258,0.246780,0.246780
65,0.000586,0.999414,0.232632,0.232632
66,0.000456,0.999545,0.218458,0.218458
67,0.000348,0.999652,0.204261,0.204261
68,0.000261,0.999739,0.190041,0.190041
69,0.000191,0.999809,0.175800,0.175800
70,0.000136,0.999864,0.161541,0.161541
71,0.000094,0.999906,0.147264,0.147264
72,0.000063,0.999937,0.132972,0.132972
73,0.000040,0.999960,0.118666,0.118666
74,0.000024,0.999976,0.104347,0.104347
75,0.000013,0.999987,0.090017,0.090017
76,0.000007,0.999993,0.075678,0.075678
77,0.000003,0.999997,0.061331,0.061331
78,0.000001,0.999999,0.046978,0.046978
79,0.000000,1.000000,0.032619,0.032619
80,0.000000,1.000000,0.018257,0.018257
81,0.000000,1.000000,0.003893,0.003893
82,0.000000,1.000000,-0.010472,-0.010472
83,0.000000,1.000000,-0.024837,-0.024837
84,0.000000,1.000000,-0.039199,-0.039199
85,0.000002,0.999998,-0.053557,-0.053557
86,0.000004,0.999996,-0.067910,-0.067910
87,0.000009,0.999991,-0.082257,-0.082257
88,0.000017,0.999983,-0.096596,-0.096596
89,0.000030,0.999970,-0.110925,-0.110925
90,0.000049,0.999951,-0.125243,-0.125243
91,0.000076,0.999924,-0.139549,-0.139549
92,0.000112,0.999888,-0.153841,-0.153841
93,0.000160,0.999840,-0.168117,-0.168117
94,0.000221,0.999779,-0.182376,-0.182376
95,0.000299,0.999701,-0.196616,-0.196616
96,0.000395,0.999605,-0.210836,-0.210836
97,0.000513,0.999487,-0.225033,-0.225033
98,0.000655,0.999345,-0.239207,-0.239207
99,0.000824,0.999176,-0.253355,-0.253355
100,0.001024,0.998977,-0.267475,-0.267475
101,0.001257,0.998744,-0.281566,-0.281566
102,0.001528,0.998474,-0.295626,-0.295626
103,0.001839,0.998163,-0.309653,-0.309653
104,0.002194,0.997808,-0.323645,-0.323645
105,0.002598,0.997405,-0.337600,-0.337600
106,0.003054,0.996951,-0.351516,-0.351516
107,0.003565,0.996441,-0.365391,-0.365391
108,0.004136,0.995872,-0.379222,-0.379222
109,0.004771,0.995240,-0.393008,-0.393008
110,0.005474,0.994541,-0.406746,-0.406746
111,0.006249,0.993770,-0.420435,-0.420435
112,0.007100,0.992925,-0.434071,-0.434071
113,0.008031,0.992001,-0.447653,-0.447653
114,0.009047,0.990994,-0.461177,-0.461177
115,0.010151,0.989901,-0.474643,-0.474643
116,0.011347,0.988717,-0.488047,-0.488047
117,0.012639,0.987440,-0.501387,-0.501387
118,0.014032,0.986066,-0.514660,-0.514660
119,0.015528,0.984592,-0.527864,-0.527864
120,0.017132,0.983014,-0.540997,-0.540997
121,0.018847,0.981329,-0.554055,-0.554055
122,0.020676,0.979536,-0.567037,-0.567037
123,0.022624,0.977630,-0.579940,-0.579940
124,0.024692,0.975611,-0.592761,-0.592761
125,0.026883,0.973475,-0.605498,-0.605498
126,0.029201,0.971221,-0.618148,-0.618148
127,0.031648,0.968848,-0.630709,-0.630709
128,0.034226,0.966353,-0.643178,-0.643178
129,0.036937,0.963737,-0.655553,-0.655553
130,0.039783,0.960998,-0.667832,-0.667832
131,0.042765,0.958136,-0.680011,-0.680011
132,0.045886,0.955151,-0.692089,-0.692089
133,0.049145,0.952043,-0.704063,-0.704063
134,0.052543,0.948814,-0.715931,-0.715931
135,0.056081,0.945462,-0.727691,-0.727691
136,0.059760,0.941991,-0.739341,-0.739341
137,0.063578,0.938401,-0.750879,-0.750879
138,0.067536,0.934694,-0.762302,-0.762302
139,0.071633,0.930872,-0.773608,-0.773608
140,0.075868,0.926939,-0.784796,-0.784796
141,0.080239,0.922896,-0.795865,-0.795865
142,0.084746,0.918746,-0.806811,-0.806811
143,0.089385,0.914493,-0.817634,-0.817634
144,0.094156,0.910141,-0.828332,-0.828332
145,0.099055,0.905692,-0.838904,-0.838904
146,0.104081,0.901152,-0.849348,-0.849348
147,0.109230,0.896524,-0.859663,-0.859663
148,0.114499,0.891812,-0.869848,-0.869848
149,0.119886,0.887022,-0.879902,-0.879902
150,0.125385,0.882157,-0.889824,-0.889824
151,0.130994,0.877223,-0.899612,-0.899612
152,0.136709,0.872224,-0.909267,-0.909267
153,0.142525,0.867166,-0.918788,-0.918788
154,0.148438,0.862053,-0.928173,-0.928173
155,0.154445,0.856891,-0.937423,-0.937423
156,0.160539,0.851684,-0.946538,-0.946538
157,0.166717,0.846439,-0.955516,-0.955516
158,0.172974,0.841159,-0.964358,-0.964358
159,0.179305,0.835851,-0.973063,-0.973063
160,0.185705,0.830518,-0.981632,-0.981632
161,0.192169,0.825167,-0.990065,-0.990065
162,0.198692,0.819802,-0.998361,-0.998361
163,0.205269,0.814428,-1.006522,-1.006522
164,0.211894,0.809050,-1.014547,-1.014547
165,0.218563,0.803673,-1.022437,-1.022437
166,0.225270,0.798301,-1.030192,-1.030192
167,0.232010,0.792938,-1.037813,-1.037813
168,0.238778,0.787590,-1.045301,-1.045301
169,0.245569,0.782259,-1.052655,-1.052655
170,0.252378,0.776951,-1.059877,-1.059877
171,0.259200,0.771669,-1.066968,-1.066968
172,0.266030,0.766416,-1.073928,-1.073928
173,0.272862,0.761198,-1.080758,-1.080758
174,0.279693,0.756016,-1.087459,-1.087459
175,0.286517,0.750874,-1.094033,-1.094033
176,0.293330,0.745776,-1.100479,-1.100479
177,0.300127,0.740724,-1.106799,-1.106799
178,0.306904,0.735721,-1.112995,-1.112995
179,0.313656,0.730770,-1.119067,-1.119067
180,0.320379,0.725874,-1.125016,-1.125016
181,0.327068,0.721034,-1.130843,-1.130843
182,0.333721,0.716254,-1.136550,-1.136550
183,0.340332,0.711534,-1.142137,-1.142137
184,0.346898,0.706878,-1.147606,-1.147606
185,0.353414,0.702286,-1.152958,-1.152958
186,0.359879,0.697761,-1.158195,-1.158195
187,0.366287,0.693304,-1.163317,-1.163317
188,0.372635,0.688916,-1.168325,-1.168325
189,0.378921,0.684600,-1.173221,-1.173221
190,0.385140,0.680355,-1.178006,-1.178006
191,0.391291,0.676184,-1.182681,-1.182681
192,0.397369,0.672086,-1.187247,-1.187247
193,0.403372,0.668064,-1.191705,-1.191705
194,0.409297,0.664117,-1.196058,-1.196058
195,0.415141,0.660247,-1.200305,-1.200305
196,0.420902,0.656454,-1.204448,-1.204448
197,0.426578,0.652739,-1.208488,-1.208488
198,0.432166,0.649102,-1.212426,-1.212426
199,0.437663,0.645543,-1.216263,-1.216263
200,0.443068,0.642063,-1.220001,-1.220001
201,0.448379,0.638663,-1.223641,-1.223641
202,0.453593,0.635341,-1.227182,-1.227182
203,0.458708,0.632100,-1.230628,-1.230628
204,0.463723,0.628938,-1.233978,-1.233978
205,0.468636,0.625855,-1.237233,-1.237233
206,0.473445,0.622853,-1.240395,-1.240395
207,0.478149,0.619930,-1.243465,-1.243465
208,0.482746,0.617086,-1.246443,-1.246443
209,0.487235,0.614323,-1.249330,-1.249330
210,0.491614,0.611639,-1.252128,-1.252128
211,0.495882,0.609034,-1.254836,-1.254836
212,0.500037,0.606508,-1.257457,-1.257457
213,0.504079,0.604061,-1.259991,-1.259991
214,0.508007,0.601694,-1.262438,-1.262438
215,0.511819,0.599404,-1.264799,-1.264799
216,0.515514,0.597194,-1.267076,-1.267076
217,0.519091,0.595061,-1.269269,-1.269269
218,0.522550,0.593006,-1.271378,-1.271378
219,0.525890,0.591029,-1.273404,-1.273404
220,0.529109,0.589129,-1.275349,-1.275349
221,0.532208,0.587307,-1.277212,-1.277212
222,0.535185,0.585561,-1.278994,-1.278994
223,0.538039,0.583892,-1.280696,-1.280696
224,0.540770,0.582299,-1.282318,-1.282318
225,0.543378,0.580783,-1.283861,-1.283861
226,0.545862,0.579342,-1.285326,-1.285326
227,0.548221,0.577977,-1.286712,-1.286712
228,0.550455,0.576687,-1.288021,-1.288021
229,0.552563,0.575473,-1.289253,-1.289253
230,0.554546,0.574333,-1.290408,-1.290408
231,0.556402,0.573268,-1.291486,-1.291486
232,0.558131,0.572278,-1.292488,-1.292488
233,0.559733,0.571362,-1.293415,-1.293415
234,0.561208,0.570520,-1.294266,-1.294266
235,0.562555,0.569751,-1.295042,-1.295042
236,0.563774,0.569057,-1.295743,-1.295743
237,0.564866,0.568436,-1.296370,-1.296370
238,0.565829,0.567889,-1.296922,-1.296922
239,0.566664,0.567415,-1.297400,-1.297400
240,0.567370,0.567015,-1.297804,-1.297804
241,0.567947,0.566688,-1.298134,-1.298134
242,0.568396,0.566433,-1.298391,-1.298391
243,0.568716,0.566252,-1.298573,-1.298573
244,0.568907,0.566144,-1.298682,-1.298682
245,0.568970,0.566109,-1.298718,-1.298718
246,0.568903,0.566146,-1.298680,-1.298680
247,0.568708,0.566257,-1.298568,-1.298568
248,0.568384,0.566440,-1.298383,-1.298383
249,0.567931,0.566697,-1.298125,-1.298125
250,0.567349,0.567026,-1.297792,-1.297792
251,0.566640,0.567429,-1.297386,-1.297386
252,0.565802,0.567905,-1.296906,-1.296906
253,0.564835,0.568454,-1.296352,-1.296352
254,0.563741,0.569076,-1.295724,-1.295724
255,0.562519,0.569772,-1.295021,-1.295021
256,0.561170,0.570541,-1.294244,-1.294244
257,0.559694,0.571384,-1.293392,-1.293392
258,0.558090,0.572301,-1.292465,-1.292465
259,0.556360,0.573292,-1.291462,-1.291462
260,0.554504,0.574357,-1.290383,-1.290383
261,0.552522,0.575496,-1.289229,-1.289229
262,0.550415,0.576711,-1.287998,-1.287998
263,0.548182,0.577999,-1.286690,-1.286690
264,0.545826,0.579363,-1.285305,-1.285305
265,0.543345,0.580802,-1.283842,-1.283842
266,0.540741,0.582317,-1.282301,-1.282301
267,0.538014,0.583907,-1.280681,-1.280681
268,0.535165,0.585573,-1.278982,-1.278982
269,0.532194,0.587315,-1.277204,-1.277204
270,0.529103,0.589133,-1.275345,-1.275345
271,0.525891,0.591029,-1.273405,-1.273405
272,0.522560,0.593000,-1.271384,-1.271384
273,0.519111,0.595049,-1.269280,-1.269280
274,0.515544,0.597176,-1.267094,-1.267094
275,0.511860,0.599380,-1.264825,-1.264825
276,0.508061,0.601661,-1.262471,-1.262471
277,0.504147,0.604021,-1.260033,-1.260033
278,0.500120,0.606458,-1.257509,-1.257509
279,0.495980,0.608974,-1.254898,-1.254898
280,0.491728,0.611568,-1.252201,-1.252201
281,0.487367,0.614241,-1.249415,-1.249415
282,0.482898,0.616993,-1.246540,-1.246540
283,0.478321,0.619823,-1.243576,-1.243576
284,0.473638,0.622733,-1.240521,-1.240521
285,0.468851,0.625721,-1.237375,-1.237375
286,0.463961,0.628788,-1.234136,-1.234136
287,0.458970,0.631934,-1.230803,-1.230803
288,0.453880,0.635159,-1.227377,-1.227377
289,0.448693,0.638462,-1.223855,-1.223855
290,0.443410,0.641844,-1.220236,-1.220236
291,0.438033,0.645304,-1.216520,-1.216520
292,0.432565,0.648842,-1.212706,-1.212706
293,0.427008,0.652458,-1.208792,-1.208792
294,0.421364,0.656151,-1.204778,-1.204778
295,0.415635,0.659921,-1.200662,-1.200662
296,0.409824,0.663767,-1.196443,-1.196443
297,0.403933,0.667689,-1.192120,-1.192120
298,0.397965,0.671686,-1.187692,-1.187692
299,0.391922,0.675756,-1.183158,-1.183158
300,0.385809,0.679901,-1.178516,-1.178516
301,0.379626,0.684117,-1.173766,-1.173766
302,0.373378,0.688405,-1.168907,-1.168907
303,0.367068,0.692763,-1.163936,-1.163936
304,0.360699,0.697189,-1.158854,-1.158854
305,0.354273,0.701683,-1.153658,-1.153658
306,0.347796,0.706243,-1.148348,-1.148348
307,0.341269,0.710867,-1.142923,-1.142923
308,0.334698,0.715554,-1.137381,-1.137381
309,0.328086,0.720301,-1.131721,-1.131721
310,0.321436,0.725107,-1.125942,-1.125942
311,0.314752,0.729970,-1.120043,-1.120043
312,0.308039,0.734886,-1.114023,-1.114023
313,0.301302,0.739855,-1.107881,-1.107881
314,0.294543,0.744872,-1.101615,-1.101615
315,0.287768,0.749936,-1.095225,-1.095225
316,0.280981,0.755043,-1.088709,-1.088709
317,0.274186,0.760190,-1.082067,-1.082067
318,0.267389,0.765375,-1.075297,-1.075297
319,0.260594,0.770594,-1.068399,-1.068399
320,0.253805,0.775843,-1.061372,-1.061372
321,0.247028,0.781119,-1.054215,-1.054215
322,0.240267,0.786418,-1.046927,-1.046927
323,0.233528,0.791735,-1.039507,-1.039507
324,0.226815,0.797068,-1.031955,-1.031955
325,0.220134,0.802411,-1.024270,-1.024270
326,0.213489,0.807761,-1.016451,-1.016451
327,0.206885,0.813113,-1.008498,-1.008498
328,0.200328,0.818462,-1.000411,-1.000411
329,0.193823,0.823803,-0.992188,-0.992188
330,0.187375,0.829133,-0.983831,-0.983831
331,0.180988,0.834446,-0.975338,-0.975338
332,0.174667,0.839736,-0.966709,-0.966709
333,0.168419,0.845000,-0.957944,-0.957944
334,0.162246,0.850232,-0.949044,-0.949044
335,0.156155,0.855427,-0.940008,-0.940008
336,0.150149,0.860580,-0.930836,-0.930836
337,0.144234,0.865686,-0.921529,-0.921529
338,0.138413,0.870739,-0.912088,-0.912088
339,0.132691,0.875736,-0.902512,-0.902512
340,0.127072,0.880670,-0.892802,-0.892802
341,0.121560,0.885538,-0.882958,-0.882958
342,0.116159,0.890334,-0.872982,-0.872982
343,0.110872,0.895053,-0.862875,-0.862875
344,0.105703,0.899692,-0.852637,-0.852637
345,0.100654,0.904245,-0.842269,-0.842269
346,0.095730,0.908709,-0.831773,-0.831773
347,0.090932,0.913080,-0.821149,-0.821149
348,0.086263,0.917353,-0.810399,-0.810399
349,0.081725,0.921525,-0.799525,-0.799525
350,0.077321,0.925593,-0.788527,-0.788527
351,0.073051,0.929553,-0.777408,-0.777408
352,0.068917,0.933404,-0.766169,-0.766169
353,0.064921,0.937141,-0.754813,-0.754813
354,0.061063,0.940764,-0.743340,-0.743340
355,0.057344,0.944269,-0.731752,-0.731752
356,0.053763,0.947656,-0.720053,-0.720053
357,0.050322,0.950923,-0.708243,-0.708243
358,0.047019,0.954069,-0.696325,-0.696325
359,0.043855,0.957093,-0.684301,-0.684301
360,0.040828,0.959994,-0.672174,-0.672174
361,0.037937,0.962774,-0.659945,-0.659945
362,0.035181,0.965431,-0.647617,-0.647617
363,0.032558,0.967967,-0.635193,-0.635193
364,0.030066,0.970382,-0.622675,-0.622675
365,0.027703,0.972677,-0.610064,-0.610064
366,0.025468,0.974854,-0.597365,-0.597365
367,0.023356,0.976915,-0.584579,-0.584579
368,0.021366,0.978860,-0.571708,-0.571708
369,0.019495,0.980694,-0.558756,-0.558756
370,0.017739,0.982418,-0.545725,-0.545725
371,0.016095,0.984034,-0.532617,-0.532617
372,0.014560,0.985546,-0.519434,-0.519434
373,0.013130,0.986956,-0.506181,-0.506181
374,0.011801,0.988268,-0.492858,-0.492858
375,0.010570,0.989486,-0.479468,-0.479468
376,0.009433,0.990612,-0.466015,-0.466015
377,0.008385,0.991650,-0.452500,-0.452500
378,0.007423,0.992604,-0.438925,-0.438925
379,0.006543,0.993478,-0.425294,-0.425294
380,0.005741,0.994276,-0.411609,-0.411609
381,0.005012,0.995001,-0.397871,-0.397871
382,0.004352,0.995657,-0.384083,-0.384083
383,0.003758,0.996249,-0.370248,-0.370248
384,0.003226,0.996780,-0.356368,-0.356368
385,0.002750,0.997253,-0.342444,-0.342444
386,0.002328,0.997674,-0.328479,-0.328479
387,0.001956,0.998046,-0.314476,-0.314476
388,0.001629,0.998372,-0.300436,-0.300436
389,0.001345,0.998656,-0.286360,-0.286360
390,0.001099,0.998902,-0.272252,-0.272252
391,0.000888,0.999113,-0.258113,-0.258113
392,0.000708,0.999292,-0.243945,-0.243945
393,0.000557,0.999443,-0.229750,-0.229750
394,0.000432,0.999569,-0.215530,-0.215530
395,0.000328,0.999672,-0.201285,-0.201285
396,0.000245,0.999755,-0.187019,-0.187019
397,0.000178,0.999822,-0.172733,-0.172733
398,0.000126,0.999874,-0.158428,-0.158428
399,0.000086,0.999914,-0.144107,-0.144107
400,0.000057,0.999943,-0.129770,-0.129770
401,0.000035,0.999965,-0.115419,-0.115419
402,0.000021,0.999979,-0.101057,-0.101057
403,0.000011,0.999989,-0.086683,-0.086683
404,0.000005,0.999995,-0.072301,-0.072301
405,0.000002,0.999998,-0.057911,-0.057911
406,0.000001,0.999999,-0.043515,-0.043515
407,0.000000,1.000000,-0.029114,-0.029114
408,0.000000,1.000000,-0.014710,-0.014710
409,0.000000,1.000000,-0.000304,-0.000304
410,0.000000,1.000000,0.014102,0.014102
411,0.000000,1.000000,0.028507,0.028507
412,0.000001,0.999999,0.042909,0.042909
413,0.000002,0.999998,0.057308,0.057308
414,0.000005,0.999995,0.071701,0.071701
415,0.000011,0.999989,0.086087,0.086087
416,0.000020,0.999980,0.100465,0.100465
417,0.000035,0.999965,0.114833,0.114833
418,0.000056,0.999944,0.129189,0.129189
419,0.000085,0.999915,0.143532,0.143532
420,0.000124,0.999876,0.157861,0.157861
421,0.000176,0.999824,0.172174,0.172174
422,0.000242,0.999758,0.186470,0.186470
423,0.000325,0.999675,0.200746,0.200746
424,0.000427,0.999573,0.215001,0.215001
425,0.000552,0.999448,0.229233,0.229233
426,0.000702,0.999298,0.243441,0.243441
427,0.000881,0.999119,0.257623,0.257623
428,0.001091,0.998909,0.271776,0.271776
429,0.001336,0.998665,0.285900,0.285900
430,0.001620,0.998381,0.299992,0.299992
431,0.001945,0.998056,0.314051,0.314051
432,0.002317,0.997686,0.328073,0.328073
433,0.002738,0.997266,0.342058,0.342058
434,0.003213,0.996793,0.356004,0.356004
435,0.003745,0.996262,0.369907,0.369907
436,0.004338,0.995671,0.383766,0.383766
437,0.004997,0.995015,0.397580,0.397580
438,0.005726,0.994290,0.411344,0.411344
439,0.006529,0.993493,0.425058,0.425058
440,0.007409,0.992618,0.438719,0.438719
441,0.008372,0.991663,0.452325,0.452325
442,0.009421,0.990623,0.465873,0.465873
443,0.010560,0.989495,0.479360,0.479360
444,0.011794,0.988275,0.492785,0.492785
445,0.013126,0.986960,0.506145,0.506145
446,0.014560,0.985545,0.519438,0.519438
447,0.016100,0.984029,0.532660,0.532660
448,0.017750,0.982407,0.545810,0.545810
449,0.019513,0.980676,0.558884,0.558884
450,0.021392,0.978835,0.571881,0.571881
451,0.023391,0.976880,0.584798,0.584798
452,0.025513,0.974810,0.597631,0.597631
453,0.027761,0.972621,0.610380,0.610380
454,0.030137,0.970313,0.623040,0.623040
455,0.032643,0.967884,0.635610,0.635610
456,0.035283,0.965332,0.648087,0.648087
457,0.038058,0.962658,0.660469,0.660469
458,0.040969,0.959859,0.672753,0.672753
459,0.044018,0.956937,0.684937,0.684937
460,0.047207,0.953890,0.697018,0.697018
461,0.050536,0.950720,0.708994,0.708994
462,0.054006,0.947427,0.720863,0.720863
463,0.057617,0.944011,0.732622,0.732622
464,0.061370,0.940476,0.744270,0.744270
465,0.065263,0.936821,0.755805,0.755805
466,0.069298,0.933049,0.767224,0.767224
467,0.073472,0.929162,0.778525,0.778525
468,0.077785,0.925164,0.789707,0.789707
469,0.082235,0.921056,0.800767,0.800767
470,0.086821,0.916842,0.811705,0.811705
471,0.091540,0.912525,0.822518,0.822518
472,0.096391,0.908109,0.833205,0.833205
473,0.101371,0.903597,0.843765,0.843765
474,0.106478,0.898995,0.854196,0.854196
475,0.111708,0.894306,0.864497,0.864497
476,0.117058,0.889534,0.874666,0.874666
477,0.122524,0.884684,0.884704,0.884704
478,0.128104,0.879762,0.894609,0.894609
479,0.133793,0.874771,0.904379,0.904379
480,0.139587,0.869718,0.914015,0.914015
481,0.145482,0.864606,0.923516,0.923516
482,0.151473,0.859441,0.932881,0.932881
483,0.157557,0.854229,0.942110,0.942110
484,0.163727,0.848973,0.951202,0.951202
485,0.169981,0.843681,0.960157,0.960157
486,0.176312,0.838356,0.968976,0.968976
487,0.182716,0.833005,0.977657,0.977657
488,0.189188,0.827631,0.986202,0.986202
489,0.195722,0.822240,0.994609,0.994609
490,0.202314,0.816838,1.002880,1.002880
491,0.208959,0.811429,1.011015,1.011015
492,0.215650,0.806017,1.019013,1.019013
493,0.222384,0.800608,1.026876,1.026876
494,0.229154,0.795206,1.034604,1.034604
495,0.235956,0.789816,1.042197,1.042197
496,0.242784,0.784441,1.049657,1.049657
497,0.249633,0.779086,1.056983,1.056983
498,0.256499,0.773756,1.064177,1.064177
