Step,R,Suppression,EnergyDensity
0,0.011542,0.988525,0.002354
1,0.010635,0.989422,0.002094
2,0.009777,0.990270,0.001858
3,0.008969,0.991072,0.001643
4,0.008207,0.991826,0.001448
5,0.007492,0.992536,0.001271
6,0.006821,0.993202,0.001113
7,0.006193,0.993826,0.000970
8,0.005607,0.994409,0.000842
9,0.005061,0.994951,0.000728
10,0.004554,0.995456,0.000627
11,0.004084,0.995924,0.000538
12,0.003650,0.996356,0.000459
13,0.003250,0.996755,0.000390
14,0.002882,0.997122,0.000329
15,0.002546,0.997457,0.000276
16,0.002238,0.997764,0.000231
17,0.001959,0.998043,0.000192
18,0.001706,0.998296,0.000158
19,0.001477,0.998524,0.000130
20,0.001272,0.998729,0.000105
21,0.001088,0.998912,0.000085
22,0.000925,0.999076,0.000068
23,0.000780,0.999220,0.000054
24,0.000653,0.999347,0.000043
25,0.000542,0.999458,0.000033
26,0.000445,0.999555,0.000026
27,0.000362,0.999638,0.000019
28,0.000291,0.999709,0.000015
29,0.000231,0.999769,0.000011
30,0.000180,0.999820,0.000008
31,0.000139,0.999861,0.000006
32,0.000104,0.999896,0.000004
33,0.000077,0.999923,0.000003
34,0.000055,0.999945,0.000002
35,0.000039,0.999961,0.000001
36,0.000026,0.999974,0.000001
37,0.000017,0.999983,0.000000
38,0.000010,0.999990,0.000000
39,0.000006,0.999994,0.000000
40,0.000003,0.999997,0.000000
41,0.000001,0.999999,0.000000
42,0.000001,0.999999,0.000000
43,0.000000,1.000000,0.000000
44,0.000000,1.000000,0.000000
45,0.000000,1.000000,0.000000
46,0.000000,1.000000,0.000000
47,0.000000,1.000000,0.000000
48,0.000000,1.000000,0.000000
49,0.000000,1.000000,0.000000
50,0.000001,0.999999,0.000000
51,0.000003,0.999997,0.000000
52,0.000005,0.999995,0.000000
53,0.000009,0.999991,0.000000
54,0.000016,0.999984,0.000000
55,0.000024,0.999976,0.000001
56,0.000036,0.999964,0.000001
57,0.000052,0.999948,0.000002
58,0.000073,0.999927,0.000003
59,0.000099,0.999901,0.000004
60,0.000132,0.999868,0.000005
61,0.000173,0.999827,0.000007
62,0.000222,0.999778,0.000010
63,0.000280,0.999720,0.000014
64,0.000349,0.999651,0.000019
65,0.000430,0.999570,0.000024
66,0.000525,0.999475,0.000032
67,0.000634,0.999367,0.000041
68,0.000758,0.999242,0.000052
69,0.000900,0.999100,0.000066
70,0.001060,0.998940,0.000082
71,0.001241,0.998760,0.000102
72,0.001443,0.998558,0.000126
73,0.001668,0.998334,0.000153
74,0.001917,0.998085,0.000186
75,0.002193,0.997810,0.000224
76,0.002496,0.997507,0.000269
77,0.002828,0.997176,0.000320
78,0.003191,0.996814,0.000380
79,0.003587,0.996420,0.000448
80,0.004016,0.995992,0.000525
81,0.004481,0.995529,0.000613
82,0.004983,0.995029,0.000712
83,0.005524,0.994491,0.000824
84,0.006105,0.993914,0.000950
85,0.006727,0.993295,0.001091
86,0.007393,0.992634,0.001248
87,0.008103,0.991930,0.001422
88,0.008859,0.991180,0.001614
89,0.009663,0.990384,0.001827
90,0.010515,0.989540,0.002061
91,0.011417,0.988648,0.002318
92,0.012371,0.987706,0.002598
93,0.013376,0.986713,0.002905
94,0.014435,0.985668,0.003239
95,0.015549,0.984571,0.003600
96,0.016718,0.983421,0.003993
97,0.017943,0.982217,0.004415
98,0.019226,0.980958,0.004872
99,0.020566,0.979644,0.005362
100,0.021964,0.978275,0.005888
101,0.023422,0.976850,0.006451
102,0.024939,0.975369,0.007052
103,0.026516,0.973832,0.007693
104,0.028153,0.972239,0.008375
105,0.029851,0.970590,0.009099
106,0.031609,0.968885,0.009865
107,0.033428,0.967125,0.010677
108,0.035307,0.965309,0.011533
109,0.037246,0.963439,0.012436
110,0.039245,0.961515,0.013384
111,0.041303,0.959538,0.014376
112,0.043421,0.957509,0.015422
113,0.045596,0.955427,0.016515
114,0.047830,0.953296,0.017655
115,0.050120,0.951115,0.018840
116,0.052467,0.948886,0.020083
117,0.054867,0.946611,0.021371
118,0.057318,0.944294,0.022705
119,0.059815,0.941939,0.024079
120,0.062353,0.939551,0.025510
121,0.064928,0.937135,0.026963
122,0.067533,0.934697,0.028468
123,0.070163,0.932242,0.030003
124,0.072811,0.929776,0.031570
125,0.075470,0.927307,0.033147
126,0.078133,0.924842,0.034758
127,0.080791,0.922387,0.036362
128,0.083436,0.919950,0.037985
129,0.086059,0.917540,0.039610
130,0.088652,0.915164,0.041229
131,0.091205,0.912830,0.042836
132,0.093709,0.910547,0.044434
133,0.096154,0.908324,0.045985
134,0.098531,0.906168,0.047512
135,0.100830,0.904087,0.048997
136,0.103040,0.902091,0.050422
137,0.105154,0.900186,0.051814
138,0.105154,0.900186,0.051814
139,0.103439,0.901731,0.050682
140,0.101617,0.903376,0.049525
141,0.099695,0.905114,0.048274
142,0.097681,0.906938,0.046959
143,0.095584,0.908842,0.045625
144,0.093413,0.910817,0.044235
145,0.091175,0.912858,0.042817
146,0.088880,0.914956,0.041362
147,0.086535,0.917103,0.039906
148,0.084150,0.919294,0.038430
149,0.081731,0.921519,0.036938
150,0.079289,0.923773,0.035447
151,0.076830,0.926048,0.033963
152,0.074361,0.928336,0.032480
153,0.071891,0.930633,0.031022
154,0.069425,0.932930,0.029561
155,0.066971,0.935222,0.028149
156,0.064534,0.937504,0.026745
157,0.062121,0.939769,0.025376
158,0.059736,0.942013,0.024036
159,0.057385,0.944231,0.022742
160,0.055071,0.946418,0.021481
161,0.052799,0.948571,0.020258
162,0.050572,0.950685,0.019086
163,0.048393,0.952759,0.017945
164,0.046263,0.954791,0.016853
165,0.044183,0.956779,0.015804
166,0.042153,0.958723,0.014795
167,0.040175,0.960622,0.013829
168,0.038248,0.962474,0.012908
169,0.036374,0.964280,0.012026
170,0.034553,0.966037,0.011187
171,0.032785,0.967747,0.010387
172,0.031070,0.969407,0.009628
173,0.029410,0.971018,0.008909
174,0.027803,0.972580,0.008228
175,0.026251,0.974091,0.007584
176,0.024752,0.975552,0.006977
177,0.023307,0.976963,0.006407
178,0.021915,0.978323,0.005869
179,0.020577,0.979633,0.005367
180,0.019292,0.980893,0.004896
181,0.018059,0.982103,0.004456
182,0.016878,0.983263,0.004047
183,0.015749,0.984375,0.003667
184,0.014670,0.985438,0.003313
185,0.013640,0.986452,0.002987
186,0.012660,0.987420,0.002686
187,0.011728,0.988340,0.002408
188,0.010844,0.989215,0.002153
189,0.010005,0.990045,0.001920
190,0.009212,0.990830,0.001707
191,0.008463,0.991573,0.001512
192,0.007757,0.992273,0.001336
193,0.007093,0.992933,0.001176
194,0.006469,0.993552,0.001032
195,0.005884,0.994133,0.000902
196,0.005338,0.994676,0.000785
197,0.004828,0.995183,0.000681
198,0.004354,0.995655,0.000589
199,0.003914,0.996094,0.000506
200,0.003506,0.996500,0.000433
201,0.003130,0.996875,0.000369
202,0.002784,0.997220,0.000313
203,0.002466,0.997537,0.000264
204,0.002175,0.997828,0.000222
205,0.001909,0.998092,0.000185
206,0.001668,0.998333,0.000153
207,0.001450,0.998551,0.000126
208,0.001254,0.998747,0.000103
209,0.001078,0.998923,0.000084
210,0.000920,0.999080,0.000068
211,0.000780,0.999220,0.000054
212,0.000657,0.999344,0.000043
213,0.000548,0.999452,0.000034
214,0.000453,0.999547,0.000026
215,0.000371,0.999629,0.000020
216,0.000301,0.999699,0.000015
217,0.000241,0.999759,0.000011
218,0.000190,0.999810,0.000008
219,0.000148,0.999852,0.000006
220,0.000113,0.999887,0.000004
221,0.000085,0.999915,0.000003
222,0.000062,0.999938,0.000002
223,0.000044,0.999956,0.000001
224,0.000031,0.999969,0.000001
225,0.000020,0.999980,0.000001
226,0.000013,0.999987,0.000000
227,0.000008,0.999992,0.000000
228,0.000004,0.999996,0.000000
229,0.000002,0.999998,0.000000
230,0.000001,0.999999,0.000000
231,0.000000,1.000000,0.000000
232,0.000000,1.000000,0.000000
233,0.000000,1.000000,0.000000
234,0.000000,1.000000,0.000000
235,0.000000,1.000000,0.000000
236,0.000000,1.000000,0.000000
237,0.000000,1.000000,0.000000
238,0.000001,0.999999,0.000000
239,0.000001,0.999999,0.000000
240,0.000003,0.999997,0.000000
241,0.000006,0.999994,0.000000
242,0.000010,0.999990,0.000000
243,0.000016,0.999984,0.000000
244,0.000024,0.999976,0.000001
245,0.000036,0.999964,0.000001
246,0.000051,0.999949,0.000002
247,0.000071,0.999929,0.000002
248,0.000096,0.999904,0.000004
249,0.000127,0.999873,0.000005
250,0.000165,0.999835,0.000007
251,0.000211,0.999789,0.000010
252,0.000266,0.999734,0.000013
253,0.000331,0.999670,0.000017
254,0.000406,0.999594,0.000023
255,0.000493,0.999507,0.000029
256,0.000594,0.999406,0.000038
257,0.000709,0.999291,0.000048
258,0.000840,0.999160,0.000060
259,0.000987,0.999013,0.000075
260,0.001153,0.998848,0.000092
261,0.001338,0.998662,0.000113
262,0.001544,0.998457,0.000138
263,0.001773,0.998229,0.000167
264,0.002025,0.997977,0.000201
265,0.002301,0.997701,0.000240
266,0.002605,0.997399,0.000285
267,0.002935,0.997069,0.000338
268,0.003296,0.996710,0.000397
269,0.003686,0.996321,0.000465
270,0.004109,0.995899,0.000542
271,0.004565,0.995445,0.000629
272,0.005056,0.994957,0.000727
273,0.005583,0.994433,0.000837
274,0.006147,0.993872,0.000960
275,0.006750,0.993272,0.001096
276,0.007394,0.992634,0.001248
277,0.008078,0.991954,0.001415
278,0.008805,0.991233,0.001600
279,0.009576,0.990470,0.001804
280,0.010392,0.989662,0.002027
281,0.011254,0.988810,0.002270
282,0.012162,0.987912,0.002536
283,0.013119,0.986967,0.002826
284,0.014124,0.985975,0.003139
285,0.015179,0.984935,0.003479
286,0.016285,0.983847,0.003846
287,0.017442,0.982709,0.004241
288,0.018651,0.981522,0.004665
289,0.019912,0.980285,0.005121
290,0.021227,0.978997,0.005610
291,0.022595,0.977659,0.006130
292,0.024017,0.976269,0.006684
293,0.025492,0.974830,0.007276
294,0.027023,0.973339,0.007901
295,0.028607,0.971798,0.008567
296,0.030246,0.970207,0.009269
297,0.031939,0.968565,0.010012
298,0.033687,0.966874,0.010794
299,0.035488,0.965134,0.011616
300,0.037343,0.963345,0.012481
301,0.039252,0.961509,0.013386
302,0.041213,0.959625,0.014334
303,0.043226,0.957695,0.015325
304,0.045290,0.955720,0.016362
305,0.047406,0.953700,0.017439
306,0.049571,0.951638,0.018557
307,0.051785,0.949533,0.019721
308,0.054046,0.947388,0.020933
309,0.056351,0.945207,0.022177
310,0.058697,0.942993,0.023465
311,0.061078,0.940750,0.024793
312,0.063491,0.938483,0.026148
313,0.065930,0.936197,0.027540
314,0.068389,0.933898,0.028971
315,0.070862,0.931590,0.030416
316,0.073344,0.929281,0.031875
317,0.075826,0.926977,0.033360
318,0.078303,0.924684,0.034849
319,0.080767,0.922409,0.036339
320,0.083209,0.920159,0.037846
321,0.085622,0.917941,0.039329
322,0.087998,0.915763,0.040819
323,0.090327,0.913632,0.042292
324,0.092602,0.911556,0.043710
325,0.094814,0.909542,0.045138
326,0.096954,0.907598,0.046492
327,0.099014,0.905730,0.047817
328,0.100985,0.903947,0.049098
329,0.102858,0.902255,0.050327
330,0.104627,0.900660,0.051476
331,0.104627,0.900660,0.051476
332,0.103188,0.901958,0.050530
333,0.101636,0.903358,0.049515
334,0.099979,0.904857,0.048446
335,0.098223,0.906447,0.047302
336,0.096375,0.908123,0.046126
337,0.094444,0.909878,0.044882
338,0.092437,0.911707,0.043626
339,0.090361,0.913601,0.042289
340,0.088225,0.915555,0.040957
341,0.086037,0.917561,0.039596
342,0.083803,0.919612,0.038217
343,0.081532,0.921703,0.036807
344,0.079232,0.923825,0.035400
345,0.076910,0.925973,0.034016
346,0.074572,0.928140,0.032606
347,0.072227,0.930320,0.031213
348,0.069880,0.932506,0.029844
349,0.067537,0.934693,0.028470
350,0.065206,0.936875,0.027122
351,0.062891,0.939046,0.025811
352,0.060597,0.941203,0.024518
353,0.058329,0.943339,0.023265
354,0.056093,0.945451,0.022033
355,0.053891,0.947535,0.020852
356,0.051728,0.949587,0.019696
357,0.049607,0.951604,0.018575
358,0.047529,0.953583,0.017503
359,0.045495,0.955524,0.016465
360,0.043507,0.957426,0.015463
361,0.041565,0.959287,0.014506
362,0.039669,0.961107,0.013585
363,0.037821,0.962885,0.012706
364,0.036021,0.964620,0.011861
365,0.034270,0.966311,0.011059
366,0.032567,0.967957,0.010290
367,0.030914,0.969559,0.009559
368,0.029311,0.971115,0.008867
369,0.027757,0.972624,0.008209
370,0.026254,0.974088,0.007586
371,0.024800,0.975505,0.006996
372,0.023397,0.976875,0.006442
373,0.022043,0.978198,0.005917
374,0.020739,0.979475,0.005426
375,0.019484,0.980705,0.004965
376,0.018278,0.981888,0.004533
377,0.017121,0.983024,0.004131
378,0.016012,0.984115,0.003755
379,0.014951,0.985160,0.003405
380,0.013937,0.986160,0.003080
381,0.012969,0.987115,0.002780
382,0.012047,0.988025,0.002502
383,0.011169,0.988893,0.002246
384,0.010336,0.989717,0.002011
385,0.009545,0.990500,0.001795
386,0.008797,0.991242,0.001598
387,0.008090,0.991943,0.001418
388,0.007423,0.992605,0.001255
389,0.006794,0.993229,0.001106
390,0.006204,0.993815,0.000972
391,0.005650,0.994366,0.000851
392,0.005132,0.994881,0.000743
393,0.004649,0.995362,0.000646
394,0.004198,0.995811,0.000559
395,0.003779,0.996228,0.000482
396,0.003391,0.996615,0.000414
397,0.003032,0.996973,0.000353
398,0.002701,0.997302,0.000300
399,0.002397,0.997606,0.000254
400,0.002118,0.997884,0.000214
401,0.001864,0.998138,0.000179
402,0.001633,0.998369,0.000149
403,0.001423,0.998578,0.000123
404,0.001233,0.998768,0.000101
405,0.001063,0.998938,0.000082
406,0.000910,0.999090,0.000067
407,0.000774,0.999226,0.000054
408,0.000654,0.999346,0.000043
409,0.000548,0.999452,0.000034
410,0.000455,0.999545,0.000026
411,0.000375,0.999625,0.000020
412,0.000305,0.999695,0.000016
413,0.000246,0.999754,0.000012
414,0.000195,0.999805,0.000009
415,0.000153,0.999847,0.000006
416,0.000118,0.999882,0.000005
417,0.000089,0.999911,0.000003
418,0.000066,0.999934,0.000002
419,0.000048,0.999952,0.000002
420,0.000034,0.999966,0.000001
421,0.000023,0.999977,0.000001
422,0.000015,0.999985,0.000000
423,0.000009,0.999991,0.000000
424,0.000005,0.999995,0.000000
425,0.000003,0.999997,0.000000
426,0.000001,0.999999,0.000000
427,0.000001,0.999999,0.000000
428,0.000000,1.000000,0.000000
429,0.000000,1.000000,0.000000
430,0.000000,1.000000,0.000000
431,0.000000,1.000000,0.000000
432,0.000000,1.000000,0.000000
433,0.000000,1.000000,0.000000
434,0.000000,1.000000,0.000000
435,0.000001,0.999999,0.000000
436,0.000002,0.999998,0.000000
437,0.000004,0.999996,0.000000
438,0.000007,0.999993,0.000000
439,0.000012,0.999988,0.000000
440,0.000018,0.999982,0.000001
441,0.000028,0.999972,0.000001
442,0.000040,0.999960,0.000001
443,0.000056,0.999944,0.000002
444,0.000077,0.999923,0.000003
445,0.000103,0.999897,0.000004
446,0.000135,0.999865,0.000005
447,0.000173,0.999827,0.000008
448,0.000219,0.999781,0.000010
449,0.000274,0.999726,0.000014
450,0.000339,0.999661,0.000018
451,0.000414,0.999586,0.000023
452,0.000500,0.999500,0.000030
453,0.000600,0.999401,0.000038
454,0.000713,0.999288,0.000048
455,0.000841,0.999160,0.000060
456,0.000985,0.999016,0.000074
457,0.001146,0.998854,0.000091
458,0.001326,0.998675,0.000112
459,0.001526,0.998475,0.000136
460,0.001747,0.998255,0.000164
461,0.001990,0.998012,0.000196
462,0.002257,0.997746,0.000234
463,0.002549,0.997455,0.000277
464,0.002866,0.997138,0.000326
465,0.003212,0.996793,0.000383
466,0.003586,0.996420,0.000447
467,0.003990,0.996018,0.000520
468,0.004426,0.995584,0.000602
469,0.004894,0.995118,0.000694
470,0.005396,0.994619,0.000798
471,0.005933,0.994085,0.000913
472,0.006506,0.993515,0.001040
473,0.007117,0.992908,0.001182
474,0.007767,0.992263,0.001338
475,0.008456,0.991580,0.001511
476,0.009186,0.990856,0.001700
477,0.009958,0.990092,0.001907
478,0.010772,0.989285,0.002133
479,0.011631,0.988437,0.002380
480,0.012534,0.987545,0.002648
481,0.013482,0.986608,0.002938
482,0.014477,0.985627,0.003251
483,0.015519,0.984601,0.003591
484,0.016608,0.983529,0.003955
485,0.017746,0.982411,0.004347
486,0.018932,0.981246,0.004767
487,0.020168,0.980034,0.005215
488,0.021453,0.978776,0.005694
489,0.022788,0.977470,0.006204
490,0.024173,0.976117,0.006747
491,0.025608,0.974717,0.007323
492,0.027094,0.973269,0.007932
493,0.028631,0.971775,0.008576
494,0.030217,0.970235,0.009257
495,0.031854,0.968648,0.009974
496,0.033541,0.967016,0.010726
497,0.035277,0.965338,0.011518
498,0.037063,0.963616,0.012348
499,0.038897,0.961850,0.013216
500,0.040780,0.960041,0.014124
