Step,R,Suppression,EnergyDensity
501,0.042710,0.958190,0.015071
502,0.044687,0.956297,0.016055
503,0.046710,0.954364,0.017079
504,0.048778,0.952393,0.018145
505,0.050890,0.950383,0.019253
506,0.053046,0.948336,0.020397
507,0.055242,0.946256,0.021571
508,0.057475,0.944145,0.022799
509,0.059741,0.942008,0.024044
510,0.062036,0.939849,0.025322
511,0.064354,0.937673,0.026642
512,0.066691,0.935484,0.027984
513,0.069041,0.933289,0.029343
514,0.071398,0.931091,0.030724
515,0.073757,0.928898,0.032113
516,0.076109,0.926715,0.033534
517,0.078450,0.924548,0.034938
518,0.080771,0.922405,0.036350
519,0.083065,0.920292,0.037757
520,0.085324,0.918215,0.039144
521,0.087541,0.916181,0.040543
522,0.089708,0.914198,0.041897
523,0.091817,0.912272,0.043238
524,0.093860,0.910410,0.044525
525,0.095829,0.908620,0.045776
526,0.097716,0.906907,0.046992
527,0.099514,0.905278,0.048134
528,0.101215,0.903739,0.049247
529,0.102812,0.902297,0.050279
530,0.104298,0.900957,0.051242
531,0.104298,0.900957,0.051242
532,0.103084,0.902051,0.050462
533,0.101755,0.903251,0.049586
534,0.100315,0.904553,0.048664
535,0.098771,0.905950,0.047672
536,0.097129,0.907438,0.046610
537,0.095397,0.909012,0.045495
538,0.093581,0.910664,0.044332
539,0.091688,0.912390,0.043131
540,0.089725,0.914182,0.041898
541,0.087701,0.916035,0.040624
542,0.085622,0.917942,0.039329
543,0.083495,0.919896,0.038022
544,0.081329,0.921891,0.036691
545,0.079129,0.923920,0.035346
546,0.076904,0.925978,0.033996
547,0.074661,0.928058,0.032659
548,0.072405,0.930154,0.031326
549,0.070143,0.932261,0.029991
550,0.067881,0.934371,0.028663
551,0.065626,0.936481,0.027375
552,0.063383,0.938584,0.026089
553,0.061156,0.940677,0.024834
554,0.058951,0.942753,0.023605
555,0.056771,0.944810,0.022401
556,0.054623,0.946842,0.021239
557,0.052508,0.948847,0.020100
558,0.050430,0.950821,0.019007
559,0.048392,0.952760,0.017948
560,0.046394,0.954665,0.016919
561,0.044438,0.956535,0.015930
562,0.042525,0.958367,0.014979
563,0.040654,0.960161,0.014064
564,0.038828,0.961916,0.013182
565,0.037046,0.963632,0.012340
566,0.035310,0.965306,0.011532
567,0.033619,0.966940,0.010762
568,0.031975,0.968531,0.010027
569,0.030377,0.970080,0.009326
570,0.028826,0.971586,0.008659
571,0.027322,0.973048,0.008027
572,0.025866,0.974466,0.007426
573,0.024456,0.975840,0.006859
574,0.023095,0.977170,0.006323
575,0.021780,0.978455,0.005818
576,0.020513,0.979696,0.005342
577,0.019292,0.980893,0.004895
578,0.018119,0.982045,0.004478
579,0.016991,0.983152,0.004086
580,0.015910,0.984216,0.003720
581,0.014874,0.985236,0.003379
582,0.013883,0.986213,0.003063
583,0.012936,0.987148,0.002770
584,0.012032,0.988040,0.002498
585,0.011172,0.988890,0.002247
586,0.010354,0.989700,0.002016
587,0.009577,0.990469,0.001804
588,0.008840,0.991199,0.001609
589,0.008143,0.991890,0.001432
590,0.007485,0.992543,0.001270
591,0.006864,0.993159,0.001123
592,0.006280,0.993740,0.000989
593,0.005731,0.994285,0.000869
594,0.005216,0.994797,0.000760
595,0.004735,0.995276,0.000663
596,0.004286,0.995723,0.000576
597,0.003868,0.996139,0.000498
598,0.003480,0.996526,0.000429
599,0.003120,0.996885,0.000368
600,0.002788,0.997216,0.000314
601,0.002482,0.997521,0.000267
602,0.002200,0.997802,0.000225
603,0.001943,0.998059,0.000190
604,0.001708,0.998294,0.000159
605,0.001494,0.998507,0.000132
606,0.001301,0.998700,0.000109
607,0.001126,0.998874,0.000089
608,0.000969,0.999031,0.000073
609,0.000829,0.999171,0.000059
610,0.000704,0.999296,0.000047
611,0.000594,0.999406,0.000038
612,0.000497,0.999503,0.000030
613,0.000412,0.999588,0.000023
614,0.000338,0.999662,0.000018
615,0.000275,0.999725,0.000014
616,0.000221,0.999779,0.000010
617,0.000175,0.999825,0.000008
618,0.000137,0.999863,0.000006
619,0.000105,0.999895,0.000004
620,0.000079,0.999921,0.000003
621,0.000058,0.999942,0.000002
622,0.000042,0.999958,0.000001
623,0.000029,0.999971,0.000001
624,0.000020,0.999980,0.000001
625,0.000013,0.999987,0.000000
626,0.000008,0.999992,0.000000
627,0.000004,0.999996,0.000000
628,0.000002,0.999998,0.000000
629,0.000001,0.999999,0.000000
630,0.000000,1.000000,0.000000
631,0.000000,1.000000,0.000000
632,0.000000,1.000000,0.000000
633,0.000000,1.000000,0.000000
634,0.000000,1.000000,0.000000
635,0.000000,1.000000,0.000000
636,0.000000,1.000000,0.000000
637,0.000000,1.000000,0.000000
638,0.000001,0.999999,0.000000
639,0.000002,0.999998,0.000000
640,0.000004,0.999996,0.000000
641,0.000007,0.999993,0.000000
642,0.000012,0.999988,0.000000
643,0.000019,0.999981,0.000001
644,0.000028,0.999972,0.000001
645,0.000041,0.999959,0.000001
646,0.000057,0.999943,0.000002
647,0.000077,0.999923,0.000003
648,0.000103,0.999897,0.000004
649,0.000134,0.999866,0.000005
650,0.000171,0.999829,0.000007
651,0.000217,0.999783,0.000010
652,0.000270,0.999730,0.000013
653,0.000333,0.999667,0.000017
654,0.000405,0.999595,0.000023
655,0.000489,0.999511,0.000029
656,0.000585,0.999415,0.000037
657,0.000695,0.999306,0.000046
658,0.000818,0.999182,0.000058
659,0.000957,0.999043,0.000071
660,0.001113,0.998888,0.000088
661,0.001286,0.998715,0.000107
662,0.001478,0.998523,0.000130
663,0.001690,0.998311,0.000156
664,0.001924,0.998078,0.000187
665,0.002180,0.997823,0.000223
666,0.002459,0.997544,0.000263
667,0.002764,0.997240,0.000310
668,0.003094,0.996910,0.000364
669,0.003452,0.996553,0.000424
670,0.003839,0.996168,0.000493
671,0.004256,0.995754,0.000570
672,0.004703,0.995308,0.000656
673,0.005182,0.994831,0.000753
674,0.005695,0.994321,0.000861
675,0.006243,0.993777,0.000981
676,0.006825,0.993198,0.001113
677,0.007445,0.992583,0.001260
678,0.008102,0.991931,0.001421
679,0.008798,0.991241,0.001598
680,0.009533,0.990512,0.001792
681,0.010309,0.989744,0.002004
682,0.011126,0.988935,0.002234
683,0.011986,0.988085,0.002484
684,0.012889,0.987194,0.002755
685,0.013836,0.986260,0.003048
686,0.014827,0.985283,0.003364
687,0.015863,0.984262,0.003705
688,0.016945,0.983198,0.004070
689,0.018073,0.982089,0.004461
690,0.019248,0.980936,0.004880
691,0.020469,0.979739,0.005327
692,0.021738,0.978496,0.005802
693,0.023055,0.977209,0.006309
694,0.024419,0.975877,0.006844
695,0.025831,0.974500,0.007412
696,0.027290,0.973079,0.008013
697,0.028797,0.971613,0.008648
698,0.030352,0.970104,0.009315
699,0.031954,0.968551,0.010017
700,0.033603,0.966955,0.010754
701,0.035299,0.965317,0.011528
702,0.037041,0.963637,0.012336
703,0.038829,0.961916,0.013184
704,0.040661,0.960154,0.014065
705,0.042539,0.958354,0.014985
706,0.044459,0.956514,0.015941
707,0.046423,0.954638,0.016932
708,0.048429,0.952725,0.017963
709,0.050476,0.950777,0.019026
710,0.052562,0.948795,0.020139
711,0.054687,0.946782,0.021278
712,0.056845,0.944740,0.022447
713,0.059035,0.942674,0.023655
714,0.061250,0.940588,0.024887
715,0.063488,0.938486,0.026152
716,0.065742,0.936372,0.027429
717,0.068008,0.934253,0.028743
718,0.070280,0.932133,0.030068
719,0.072553,0.930017,0.031399
720,0.074819,0.927911,0.032761
721,0.077073,0.925822,0.034106
722,0.079308,0.923755,0.035455
723,0.081517,0.921717,0.036815
724,0.083692,0.919714,0.038144
725,0.085827,0.917753,0.039475
726,0.087914,0.915840,0.040777
727,0.089945,0.913981,0.042047
728,0.091914,0.912184,0.043294
729,0.093812,0.910454,0.044484
730,0.095632,0.908798,0.045651
731,0.097368,0.907222,0.046774
732,0.099011,0.905733,0.047833
733,0.100556,0.904335,0.048820
734,0.101995,0.903034,0.049748
735,0.103323,0.901836,0.050630
736,0.104534,0.900744,0.051427
737,0.104534,0.900744,0.051427
738,0.103540,0.901640,0.050760
739,0.102426,0.902645,0.050034
740,0.101196,0.903756,0.049252
741,0.099855,0.904968,0.048367
742,0.098410,0.906277,0.047423
743,0.096867,0.907677,0.046431
744,0.095231,0.909163,0.045394
745,0.093509,0.910730,0.044286
746,0.091708,0.912371,0.043154
747,0.089836,0.914081,0.041973
748,0.087898,0.915854,0.040757
749,0.085903,0.917683,0.039522
750,0.083857,0.919563,0.038250
751,0.081767,0.921486,0.036955
752,0.079641,0.923448,0.035661
753,0.077485,0.925441,0.034355
754,0.075306,0.927459,0.033037
755,0.073111,0.929498,0.031744
756,0.070906,0.931550,0.030428
757,0.068696,0.933610,0.029136
758,0.066489,0.935673,0.027865
759,0.064288,0.937734,0.026605
760,0.062101,0.939788,0.025359
761,0.059930,0.941830,0.024144
762,0.057782,0.943856,0.022960
763,0.055660,0.945861,0.021795
764,0.053567,0.947842,0.020671
765,0.051509,0.949795,0.019575
766,0.049487,0.951718,0.018513
767,0.047503,0.953608,0.017486
768,0.045557,0.955465,0.016496
769,0.043652,0.957287,0.015535
770,0.041788,0.959073,0.014618
771,0.039965,0.960823,0.013728
772,0.038184,0.962536,0.012875
773,0.036446,0.964210,0.012060
774,0.034752,0.965845,0.011278
775,0.033102,0.967440,0.010530
776,0.031497,0.968994,0.009817
777,0.029936,0.970507,0.009136
778,0.028421,0.971979,0.008488
779,0.026951,0.973409,0.007873
780,0.025527,0.974796,0.007290
781,0.024149,0.976141,0.006737
782,0.022816,0.977442,0.006214
783,0.021529,0.978701,0.005723
784,0.020288,0.979917,0.005259
785,0.019092,0.981089,0.004823
786,0.017941,0.982219,0.004415
787,0.016835,0.983306,0.004032
788,0.015774,0.984350,0.003675
789,0.014757,0.985352,0.003342
790,0.013783,0.986312,0.003032
791,0.012852,0.987230,0.002744
792,0.011964,0.988108,0.002477
793,0.011117,0.988945,0.002231
794,0.010311,0.989742,0.002004
795,0.009545,0.990500,0.001795
796,0.008819,0.991220,0.001604
797,0.008131,0.991902,0.001429
798,0.007481,0.992547,0.001269
799,0.006867,0.993156,0.001123
800,0.006289,0.993730,0.000991
801,0.005746,0.994271,0.000872
802,0.005236,0.994777,0.000764
803,0.004759,0.995252,0.000667
804,0.004313,0.995696,0.000581
805,0.003898,0.996110,0.000503
806,0.003511,0.996495,0.000434
807,0.003153,0.996852,0.000373
808,0.002822,0.997182,0.000319
809,0.002516,0.997487,0.000272
810,0.002235,0.997768,0.000230
811,0.001977,0.998025,0.000194
812,0.001741,0.998260,0.000163
813,0.001527,0.998474,0.000136
814,0.001332,0.998669,0.000112
815,0.001156,0.998845,0.000093
816,0.000998,0.999003,0.000076
817,0.000856,0.999145,0.000061
818,0.000729,0.999271,0.000049
819,0.000617,0.999383,0.000039
820,0.000518,0.999482,0.000031
821,0.000431,0.999569,0.000025
822,0.000356,0.999644,0.000019
823,0.000291,0.999709,0.000015
824,0.000235,0.999765,0.000011
825,0.000187,0.999813,0.000008
826,0.000147,0.999853,0.000006
827,0.000114,0.999886,0.000004
828,0.000087,0.999913,0.000003
829,0.000064,0.999936,0.000002
830,0.000047,0.999953,0.000002
831,0.000033,0.999967,0.000001
832,0.000023,0.999977,0.000001
833,0.000015,0.999985,0.000000
834,0.000009,0.999991,0.000000
835,0.000005,0.999995,0.000000
836,0.000003,0.999997,0.000000
837,0.000001,0.999999,0.000000
838,0.000001,0.999999,0.000000
839,0.000000,1.000000,0.000000
840,0.000000,1.000000,0.000000
841,0.000000,1.000000,0.000000
842,0.000000,1.000000,0.000000
843,0.000000,1.000000,0.000000
844,0.000000,1.000000,0.000000
845,0.000000,1.000000,0.000000
846,0.000001,0.999999,0.000000
847,0.000001,0.999999,0.000000
848,0.000003,0.999997,0.000000
849,0.000006,0.999994,0.000000
850,0.000009,0.999991,0.000000
851,0.000015,0.999985,0.000000
852,0.000023,0.999977,0.000001
853,0.000033,0.999967,0.000001
854,0.000047,0.999953,0.000002
855,0.000065,0.999935,0.000002
856,0.000087,0.999913,0.000003
857,0.000115,0.999885,0.000004
858,0.000148,0.999852,0.000006
859,0.000188,0.999812,0.000008
860,0.000236,0.999764,0.000011
861,0.000292,0.999708,0.000015
862,0.000358,0.999642,0.000019
863,0.000434,0.999566,0.000025
864,0.000521,0.999479,0.000031
865,0.000620,0.999380,0.000040
866,0.000733,0.999267,0.000050
867,0.000860,0.999140,0.000062
868,0.001002,0.998998,0.000076
869,0.001161,0.998839,0.000093
870,0.001338,0.998663,0.000113
871,0.001534,0.998468,0.000137
872,0.001749,0.998253,0.000164
873,0.001986,0.998016,0.000195
874,0.002244,0.997758,0.000232
875,0.002527,0.997477,0.000274
876,0.002834,0.997170,0.000321
877,0.003166,0.996839,0.000376
878,0.003526,0.996480,0.000437
879,0.003914,0.996094,0.000506
880,0.004331,0.995678,0.000584
881,0.004779,0.995232,0.000671
882,0.005258,0.994755,0.000769
883,0.005770,0.994246,0.000877
884,0.006316,0.993704,0.000997
885,0.006896,0.993127,0.001130
886,0.007513,0.992515,0.001277
887,0.008166,0.991867,0.001437
888,0.008857,0.991182,0.001614
889,0.009587,0.990459,0.001807
890,0.010356,0.989697,0.002017
891,0.011166,0.988896,0.002245
892,0.012016,0.988055,0.002493
893,0.012909,0.987174,0.002761
894,0.013845,0.986251,0.003052
895,0.014823,0.985286,0.003364
896,0.015846,0.984279,0.003699
897,0.016913,0.983230,0.004058
898,0.018024,0.982137,0.004444
899,0.019181,0.981002,0.004856
900,0.020383,0.979823,0.005294
901,0.021631,0.978601,0.005761
902,0.022925,0.977336,0.006258
903,0.024265,0.976027,0.006784
904,0.025651,0.974675,0.007340
905,0.027084,0.973280,0.007929
906,0.028562,0.971842,0.008547
907,0.030086,0.970362,0.009199
908,0.031656,0.968840,0.009886
909,0.033270,0.967277,0.010606
910,0.034930,0.965673,0.011358
911,0.036635,0.964028,0.012148
912,0.038383,0.962344,0.012972
913,0.040174,0.960622,0.013830
914,0.042009,0.958862,0.014723
915,0.043885,0.957064,0.015652
916,0.045802,0.955231,0.016621
917,0.047759,0.953363,0.017619
918,0.049756,0.951462,0.018656
919,0.051791,0.949527,0.019727
920,0.053863,0.947562,0.020829
921,0.055968,0.945570,0.021963
922,0.058103,0.943553,0.023134
923,0.060264,0.941516,0.024341
924,0.062446,0.939464,0.025563
925,0.064646,0.937399,0.026817
926,0.066857,0.935328,0.028077
927,0.069076,0.933256,0.029367
928,0.071295,0.931187,0.030657
929,0.073510,0.929127,0.031966
930,0.075713,0.927082,0.033300
931,0.077899,0.925057,0.034609
932,0.080061,0.923060,0.035925
933,0.082192,0.921095,0.037233
934,0.084285,0.919169,0.038501
935,0.086333,0.917288,0.039771
936,0.088329,0.915459,0.041027
937,0.090266,0.913689,0.042248
938,0.092135,0.911982,0.043409
939,0.093931,0.910345,0.044565
940,0.095647,0.908785,0.045670
941,0.097275,0.907307,0.046692
942,0.098808,0.905916,0.047690
943,0.100242,0.904619,0.048611
944,0.101569,0.903419,0.049477
945,0.102784,0.902322,0.050255
946,0.103881,0.901332,0.050988
947,0.104857,0.900453,0.051620
948,0.104857,0.900453,0.051620
949,0.104051,0.901180,0.051105
950,0.103120,0.902018,0.050486
951,0.102070,0.902966,0.049802
952,0.100904,0.904020,0.049057
953,0.099627,0.905175,0.048230
954,0.098246,0.906426,0.047328
955,0.096764,0.907770,0.046387
956,0.095190,0.909200,0.045368
957,0.093529,0.910712,0.044309
958,0.091787,0.912300,0.043219
959,0.089971,0.913958,0.042063
960,0.088089,0.915680,0.040876
961,0.086146,0.917460,0.039660
962,0.084151,0.919292,0.038431
963,0.082110,0.921171,0.037170
964,0.080029,0.923089,0.035897
965,0.077917,0.925042,0.034623
966,0.075778,0.927022,0.033328
967,0.073621,0.929024,0.032036
968,0.071450,0.931043,0.030752
969,0.069273,0.933072,0.029489
970,0.067095,0.935107,0.028221
971,0.064921,0.937142,0.026971
972,0.062757,0.939172,0.025729
973,0.060607,0.941193,0.024521
974,0.058477,0.943200,0.023351
975,0.056371,0.945189,0.022192
976,0.054292,0.947156,0.021058
977,0.052244,0.949098,0.019971
978,0.050230,0.951011,0.018906
979,0.048253,0.952893,0.017874
980,0.046313,0.954743,0.016878
981,0.044411,0.956561,0.015919
982,0.042549,0.958344,0.014989
983,0.040727,0.960091,0.014097
984,0.038945,0.961803,0.013238
985,0.037206,0.963478,0.012416
986,0.035508,0.965115,0.011625
987,0.033854,0.966713,0.010870
988,0.032242,0.968272,0.010146
989,0.030675,0.969791,0.009455
990,0.029151,0.971270,0.008799
991,0.027672,0.972707,0.008172
992,0.026237,0.974104,0.007578
993,0.024848,0.975459,0.007015
994,0.023503,0.976771,0.006482
995,0.022203,0.978042,0.005979
996,0.020947,0.979271,0.005504
997,0.019737,0.980457,0.005057
998,0.018571,0.981601,0.004638
999,0.017449,0.982703,0.004244
